DAY,ICW,PTT,CAI,IGR,LAB,IMAT,MISC,HRS,LOCATION,FLT,SIM
1,[],[],[],[],['LAB'],[],[],['8'],[],[],[]
6,[],[],['A1.070'],[],['SAC A'],[],[],"['4', '4']",[],[],[]
11,"['A2.130', 'A2.140']",[],[],[],['SAC B'],[],[],"['4', '2', '2']",[],[],[]
16,[],[],[],['A2.290'],['SAC E'],[],[],"['5', '3']",[],[],[]
21,[],[],[],[],['SAC G'],[],[],['8'],[],[],[]
26,[],[],[],[],['WTT 0'],[],['MSN PLN'],"['3', '4']",[],[],[]
31,[],[],['A5.010'],['A4.240'],"['PT', 'CRT']",[],[],"['3', '4', '0.5', '0.5']",[],[],[]
36,[],[],[],[],['SAC I'],[],[],['8'],[],[],[]
41,[],[],[],[],[],[],['MSN PLN'],"['3', '5']",[],['AC SAR 2'],[]
46,[],[],[],[],"['LAB', 'LAB']",[],[],"['6', '2']",[],[],[]
51,"['A6.040', 'A6.050', 'A6.060']",[],[],[],[],[],[],"['3', '2', '2']",[],[],[]
56,[],[],[],[],['NATS UTIL 4 VERTREP'],[],['MSN PLN'],"['3', '3']",[],[],[]
61,[],[],[],[],['PTT 13'],[],['MSN PLN'],"['1', '3', '4']",[],[],['DIP SIM 1']
66,"['A7.100', 'A7.110']",[],['A7.090'],[],[],[],[],"['2', '2', '3']",[],[],[]
71,['A7.210'],[],[],[],['PTT 2'],[],[],"['3', '2']",[],[],[]
76,[],[],"['A7.310', 'A7.320']",['A7.330'],[],[],[],"['2', '2', '3']",[],[],[]
81,[],[],[],[],['WTT 5'],[],['MSN PLN'],"['3', '4']",[],[],[]
86,"['A9.010', 'A9.015', 'A9.020', 'A9.025']",[],[],[],[],[],[],"['2', '2', '2', '2']",[],[],[]
91,[],[],[],[],['WTT 7'],[],['MSN PLN'],"['3', '4']",[],[],[]
96,[],[],"['A9.210', 'A9.220', 'A9.230', 'A9.240', 'A9.250']",[],[' '],[],[],"['2', '1', '1', '1', '1', '1']",[],[],[]
101,[],[],[],[],"['SAC L', 'PRE-FIRES']",[],[],"['6', '2']",[],[],[]
106,[],[],[],[],['CST 1'],[],['MSN PLN'],"['3', '4']",[],[],[]
111,[],[],[],[],['CST 5X'],[],['MSN PLN'],"['3', '4']",[],[],[]
116,[],[],[],[],"['IMAT', 'IMAT', 'IMAT', 'IMAT', 'IMAT', 'IMAT']",[],[],"['1', '2', '1', '1', '2', '1']",[],[],[]
121,[],[],"['A12.110', 'A12.120', 'A12.140']",[],['PTT 10'],[],[],"['2', '2', '2', '2']",[],[],[]
126,[],[],['A13.010'],['A12.240'],[],[],[],"['3', '3']",[],[],[]
131,[],[],[],[],['WTT 15'],[],['MSN PLN'],"['3', '4']",[],[],[]
136,[],[],[],[],['WTT 18'],[],['MSN PLN'],"['3', '4']",[],[],[]
141,[],[],[],[],['WTT 22'],[],['MSN PLN'],"['3', '4']",[],[],[]
146,[],[],[],[],['WTT 25'],[],['MSN PLN'],"['3', '4']",[],[],[]
151,"['A16.040', 'A16.050']",[],['A16.060'],[],[],[],[],"['2.5', '2.5', '3']",[],[],[]
156,[],[],[],[],['CST 10'],[],['MSN PLN'],"['3', '4']",[],[],[]
161,"['A17.070', 'A17.120', 'A17.130']",[],[],[],[],[],[],"['3', '2', '3']",[],[],[]
166,[],[],['A18.010'],[],"['PT', 'CRT']",[],[],"['4', '0.5', '0.5']",[],[],[]
171,[],[],[],[],['Pre-NATS NATOPS'],[],['MSN PLN'],"['3', '3']",[],[],[]
2,[],[],[],[],['LAB'],[],[],['8'],[],[],[]
7,[],[],"['A1.080', 'A1.090', 'A1.120']",['A1.130'],[],[],[],"['2.5', '2.5', '0.5', '3']",[],[],[]
12,"['A2.150', 'A2.160']",[],[],[],['SAC C'],[],[],"['2', '2', '4']",[],[],[]
17,[],[],['A3.010'],['A3.020'],[],[],[],"['2', '3']",[],[],[]
22,[],[],[],[],['SAC H'],[],[],['6'],[],[],[]
27,[],[],[],[],['NATS 0'],[],"['MSN PLN', 'MSN PLN']","['3', '5', '', '']",[],['AC FAM 0'],[]
32,"['A5.030', 'A5.040', 'A5.050']",[],['A5.020'],[],[],[],[],"['2', '2', '2', '2']",[],[],[]
37,[],[],[],[],['NATS SAR 1'],[],['MSN PLN'],"['3', '3']",[],[],[]
42,[],[],[],[],[],[],['MSN PLN'],"['3', '5']",[],['AC SAR 3/3N'],[]
47,[],[],[],[],['CPR LAB'],[],[],['8'],[],[],[]
52,"['A6.070', 'A6.130']",[],[],[],['SAC J'],[],[],"['2', '4', '2']",[],[],[]
57,[],[],[],[],[],[],['MSN PLN'],"['3', '5']",[],['AC UTIL 3 VERTREP'],[]
62,[],[],[],[],[],[],['MSN PLN'],"['3', '4']",[],[],['DIP SIM 2']
67,['A7.130'],[],[],['A7.120'],['PTT 1'],[],[],"['3', '3', '2']",[],[],[]
72,[],[],[],[],['WTT 3'],[],['MSN PLN'],"['3', '4']",[],[],[]
77,"['A8.010', 'A8.030', 'A8.040']",[],['A8.020'],[],[],[],[],"['2', '2', '2', '2']",[],[],[]
82,[],[],[],[],['WTT 6'],[],['MSN PLN'],"['3', '4']",[],[],[]
